timestamp_iso,filename,glass_flag,grease_flag,corrugated_flag,final_label,final_reason,top1_label,top1_prob,top2_label,top2_prob,top3_label,top3_prob,low_confidence_flag,corr_confirmation
2025-10-23T18:54:57.862960,upload_1761245697.jpg,0,0,0,Trash / Non-recyclables,Model top-1: Trash / Non-recyclables (38.2%).,Trash / Non-recyclables,0.381662,Cardboard,0.361465,Mixed Recyclables,0.256873,1,
2025-10-23T18:54:59.864246,upload_1761245699.jpg,0,0,0,Trash / Non-recyclables,Model top-1: Trash / Non-recyclables (38.2%).,Trash / Non-recyclables,0.381662,Cardboard,0.361465,Mixed Recyclables,0.256873,1,
2025-10-23T18:55:01.875624,upload_1761245701.jpg,0,0,0,Trash / Non-recyclables,Model top-1: Trash / Non-recyclables (38.2%).,Trash / Non-recyclables,0.381662,Cardboard,0.361465,Mixed Recyclables,0.256873,1,
2025-10-25T01:27:46,cardboard,cardboard,0.6116,,Yes — corrugated (shipping box)
2025-10-25T01:28:08,trash,trash,0.9245,,
2025-10-25T01:28:10,trash,trash,0.9245,,
2025-10-25T01:28:18,trash,trash,0.9303,,
2025-10-25T01:28:20,trash,trash,0.9303,,
2025-10-25T01:28:20,trash,trash,0.9303,,
2025-10-25T01:28:21,trash,trash,0.9303,,
2025-10-25T01:28:21,trash,trash,0.9303,,
2025-10-25T01:28:22,trash,trash,0.9303,,
2025-10-25T01:28:22,trash,trash,0.9303,,
2025-10-25T01:28:23,trash,trash,0.9303,,
2025-10-25T01:28:23,trash,trash,0.9303,,
2025-10-25T01:28:24,trash,trash,0.9303,,
2025-10-25T01:28:24,trash,trash,0.9303,,
2025-10-25T01:28:24,trash,trash,0.9303,,
2025-10-25T01:28:25,trash,trash,0.9303,,
2025-10-25T01:28:25,trash,trash,0.9303,,
2025-10-25T01:28:25,trash,trash,0.9303,,
2025-10-25T01:28:25,trash,trash,0.9303,,
2025-10-25T01:28:26,trash,trash,0.9303,,
2025-10-25T01:28:26,trash,trash,0.9303,,
2025-10-25T01:28:26,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:27,trash,trash,0.9303,,
2025-10-25T01:28:28,trash,trash,0.9303,,
2025-10-25T01:28:28,trash,trash,0.9303,,
2025-10-25T01:28:28,trash,trash,0.9303,,
2025-10-25T01:28:29,trash,trash,0.9303,,
2025-10-25T01:28:29,trash,trash,0.9303,,
2025-10-25T01:28:29,trash,trash,0.9303,,
2025-10-25T01:28:29,trash,trash,0.9303,,
2025-10-25T01:28:30,trash,trash,0.9303,,
2025-10-25T01:28:30,trash,trash,0.9303,,
2025-10-25T01:28:30,trash,trash,0.9303,,
2025-10-25T15:03:07,cardboard,cardboard,0.8660,,Yes — corrugated (shipping box)
2025-10-25T15:03:16,trash,trash,0.8323,,
2025-11-10T23:16:03,cardboard,cardboard,0.5734,,Yes — corrugated (shipping box)
2025-11-11T19:30:07,search,pizza bo,Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:31:28,search,microwave,Microwave (Bulk pickup),Hazardous Waste / E-Waste,3.0,Hazardous Waste / E-Waste,Yes,False,False,False,,,base
2025-11-11T19:32:57,search,glass bottle,Glass Bottle,Trash / Not Accepted,3.0,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:32:58,search,glass bottle,Glass Bottle,Trash / Not Accepted,3.0,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:32:59,search,glass bottle,Glass Bottle,Trash / Not Accepted,3.0,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:07,search,pizza box,Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:17,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:18,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:18,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:18,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:18,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:18,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:19,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:20,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:20,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:21,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
2025-11-11T19:33:21,search,pizza box (clean),Pizza,Trash / Not Accepted,2.6,Trash / Not Accepted,No,False,False,False,,,base
