path,true,pred,correct,confidence
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00001-1.jpg,cardboard,mixed,0,0.6083
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00002-1.jpg,cardboard,cardboard,1,0.9906
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00003-1.jpg,cardboard,cardboard,1,0.7192
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00004-1.jpg,cardboard,cardboard,1,0.9712
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00005-1.jpg,cardboard,cardboard,1,0.9670
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00006-1.jpg,cardboard,cardboard,1,0.9898
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00007-1.jpg,cardboard,cardboard,1,0.7774
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00008-1.jpg,cardboard,cardboard,1,0.8240
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00009-1.jpg,cardboard,cardboard,1,0.9834
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00010-1.jpg,cardboard,cardboard,1,0.5521
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00011-1.jpg,cardboard,cardboard,1,0.9893
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00012-1.jpg,cardboard,cardboard,1,0.9638
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00013-1.jpg,cardboard,cardboard,1,0.9878
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00014-1.jpg,cardboard,cardboard,1,0.5445
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00015-1.jpg,cardboard,cardboard,1,0.9913
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00016-1.jpg,cardboard,cardboard,1,0.9915
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00017-1.jpg,cardboard,cardboard,1,0.9923
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00018-1.jpg,cardboard,cardboard,1,0.9547
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00019-1.jpg,cardboard,cardboard,1,0.8737
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00020-1.jpg,cardboard,cardboard,1,0.9861
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00021-1.jpg,cardboard,cardboard,1,0.7816
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00022-1.jpg,cardboard,cardboard,1,0.9509
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00023-1.jpg,cardboard,cardboard,1,0.9773
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00024-1.jpg,cardboard,cardboard,1,0.9169
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00025-1.jpg,cardboard,cardboard,1,0.9321
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00026-1.jpg,cardboard,cardboard,1,0.9816
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00027-1.jpg,cardboard,cardboard,1,0.9743
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00028-1.jpg,cardboard,cardboard,1,0.6586
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00029-1.jpg,cardboard,cardboard,1,0.9827
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00030-1.jpg,cardboard,cardboard,1,0.8359
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00031-1.jpg,cardboard,cardboard,1,0.9178
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00032-1.jpg,cardboard,cardboard,1,0.8063
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00033-1.jpg,cardboard,cardboard,1,0.8849
C:\Users\billy\Documents\CityProject\data\val\cardboard\cardboard_00034-1.jpg,cardboard,cardboard,1,0.9788
